,gt_class_id,gt_match
1602,3,22.0
1603,3,-1.0
1604,1,3.0
1605,1,5.0
1606,1,7.0
1607,1,13.0
1608,1,-1.0
1609,1,9.0
1610,1,0.0
1611,1,1.0
1612,1,6.0
1613,1,2.0
1614,1,4.0
1615,1,8.0
1616,2,10.0
1617,2,11.0
1618,2,21.0
1619,2,24.0
1620,2,29.0
1621,2,14.0
1622,2,-1.0
1623,2,-1.0
1624,2,31.0
1625,2,19.0
1626,2,15.0
1627,2,20.0
1628,3,12.0
1629,3,18.0
1630,3,16.0
1631,3,-1.0
1632,3,30.0
1633,3,32.0
1634,3,-1.0
1635,3,17.0
1636,3,-1.0
1637,3,-1.0
1638,3,34.0
1639,3,-1.0
1640,1,7.0
1641,1,9.0
1642,1,10.0
1643,1,11.0
1644,1,6.0
1645,1,1.0
1646,1,2.0
1647,1,8.0
1648,1,0.0
1649,1,-1.0
1650,1,-1.0
1651,1,3.0
1652,2,14.0
1653,2,-1.0
1654,2,-1.0
1655,2,-1.0
1656,2,-1.0
1657,2,16.0
1658,2,21.0
1659,2,-1.0
1660,2,-1.0
1661,2,-1.0
1662,2,20.0
1663,2,19.0
1664,3,15.0
1665,3,17.0
1666,3,18.0
1667,3,4.0
1668,3,22.0
1669,3,13.0
1670,3,24.0
1671,3,12.0
1672,3,-1.0
1673,3,27.0
1674,3,-1.0
1675,3,26.0
1676,1,12.0
1677,1,8.0
1678,1,32.0
1679,1,2.0
1680,1,5.0
1681,1,6.0
1682,1,4.0
1683,1,3.0
1684,1,9.0
1685,1,14.0
1686,1,30.0
1687,1,1.0
1688,1,0.0
1689,1,10.0
1690,2,24.0
1691,2,18.0
1692,2,-1.0
1693,2,-1.0
1694,2,33.0
1695,2,-1.0
1696,2,-1.0
1697,2,35.0
1698,2,-1.0
1699,2,28.0
1700,2,31.0
1701,2,39.0
1702,2,-1.0
1703,2,19.0
1704,3,11.0
1705,3,27.0
1706,3,26.0
1707,3,15.0
1708,3,-1.0
1709,3,-1.0
1710,3,17.0
1711,3,13.0
1712,3,29.0
1713,3,40.0
1714,3,7.0
1715,3,-1.0
1716,3,20.0
1717,3,23.0
1718,1,9.0
1719,1,0.0
1720,1,17.0
1721,1,2.0
1722,1,4.0
1723,1,7.0
1724,1,13.0
1725,1,8.0
1726,1,6.0
1727,1,1.0
1728,1,-1.0
1729,1,3.0
1730,1,10.0
1731,1,5.0
1732,2,24.0
1733,2,31.0
1734,2,-1.0
1735,2,-1.0
1736,2,-1.0
1737,2,20.0
1738,2,26.0
1739,2,28.0
1740,2,-1.0
1741,2,-1.0
1742,2,-1.0
1743,2,-1.0
1744,2,-1.0
1745,2,-1.0
1746,3,12.0
1747,3,11.0
1748,3,15.0
1749,3,29.0
1750,3,30.0
1751,3,19.0
1752,3,14.0
1753,3,16.0
1754,3,18.0
1755,3,25.0
1756,3,23.0
1757,3,-1.0
1758,3,33.0
1759,1,3.0
1760,1,4.0
1761,1,8.0
1762,1,-1.0
1763,1,-1.0
1764,1,-1.0
1765,1,-1.0
1766,1,5.0
1767,1,-1.0
1768,1,2.0
1769,1,0.0
1770,1,22.0
1771,1,1.0
1772,2,10.0
1773,2,25.0
1774,2,-1.0
1775,2,11.0
1776,2,-1.0
1777,2,24.0
1778,2,-1.0
1779,2,-1.0
1780,2,-1.0
1781,2,-1.0
1782,2,-1.0
1783,2,-1.0
1784,2,-1.0
1785,3,6.0
1786,3,7.0
1787,3,14.0
1788,3,-1.0
1789,3,17.0
1790,3,12.0
1791,3,23.0
1792,3,-1.0
1793,3,16.0
1794,3,27.0
1795,3,-1.0
1796,3,-1.0
1797,3,-1.0
1798,1,8.0
1799,1,10.0
1800,1,9.0
1801,1,1.0
1802,1,6.0
1803,1,2.0
1804,1,4.0
1805,1,3.0
1806,1,5.0
1807,1,13.0
1808,1,-1.0
1809,1,0.0
1810,1,7.0
1811,1,-1.0
1812,2,-1.0
1813,2,24.0
1814,2,26.0
1815,2,36.0
1816,2,23.0
1817,2,-1.0
1818,2,-1.0
1819,2,-1.0
1820,2,21.0
1821,2,25.0
1822,2,22.0
1823,2,19.0
1824,2,33.0
1825,2,17.0
1826,3,14.0
1827,3,-1.0
1828,3,18.0
1829,3,15.0
1830,3,30.0
1831,3,-1.0
1832,3,12.0
1833,3,35.0
1834,3,32.0
1835,3,16.0
1836,3,-1.0
1837,3,-1.0
1838,3,-1.0
1839,3,29.0
1840,1,-1.0
1841,1,4.0
1842,1,3.0
1843,1,0.0
1844,1,2.0
1845,1,13.0
1846,1,9.0
1847,1,5.0
1848,1,14.0
1849,1,6.0
1850,1,8.0
1851,1,1.0
1852,2,-1.0
1853,2,12.0
1854,2,16.0
1855,2,28.0
1856,2,-1.0
1857,2,-1.0
1858,2,-1.0
1859,2,-1.0
1860,2,-1.0
1861,2,25.0
1862,2,-1.0
1863,2,-1.0
1864,2,11.0
1865,3,18.0
1866,3,10.0
1867,3,15.0
1868,3,-1.0
1869,3,21.0
1870,3,-1.0
1871,3,20.0
1872,3,22.0
1873,3,29.0
1874,3,-1.0
1875,3,-1.0
1876,3,-1.0
1877,1,9.0
1878,1,0.0
1879,1,17.0
1880,1,2.0
1881,1,4.0
1882,1,7.0
1883,1,13.0
1884,1,8.0
1885,1,6.0
1886,1,1.0
1887,1,-1.0
1888,1,3.0
1889,1,10.0
1890,1,5.0
1891,2,24.0
1892,2,31.0
1893,2,-1.0
1894,2,-1.0
1895,2,-1.0
1896,2,20.0
1897,2,26.0
1898,2,28.0
1899,2,-1.0
1900,2,-1.0
1901,2,-1.0
1902,2,-1.0
1903,2,-1.0
1904,2,-1.0
1905,3,12.0
1906,3,11.0
1907,3,15.0
1908,3,29.0
1909,3,30.0
1910,3,19.0
1911,3,14.0
1912,3,16.0
1913,3,18.0
1914,3,25.0
1915,3,23.0
1916,3,-1.0
1917,3,33.0
1918,1,6.0
1919,1,2.0
1920,1,-1.0
1921,1,4.0
1922,1,9.0
1923,1,-1.0
1924,1,-1.0
1925,1,5.0
1926,1,0.0
1927,1,1.0
1928,1,3.0
1929,1,13.0
1930,1,8.0
1931,2,18.0
1932,2,16.0
1933,2,12.0
1934,2,-1.0
1935,2,11.0
1936,2,22.0
1937,2,-1.0
1938,2,17.0
1939,2,29.0
1940,2,-1.0
1941,2,-1.0
1942,2,31.0
1943,2,20.0
1944,3,7.0
1945,3,-1.0
1946,3,-1.0
1947,3,10.0
1948,3,-1.0
1949,3,-1.0
1950,3,14.0
1951,3,-1.0
1952,3,-1.0
1953,3,-1.0
1954,3,23.0
1955,3,-1.0
1956,3,19.0
1957,1,8.0
1958,1,3.0
1959,1,11.0
1960,1,9.0
1961,1,-1.0
1962,1,0.0
1963,1,1.0
1964,1,4.0
1965,1,6.0
1966,1,15.0
1967,1,7.0
1968,1,5.0
1969,2,25.0
1970,2,28.0
1971,2,-1.0
1972,2,-1.0
1973,2,10.0
1974,2,14.0
1975,2,21.0
1976,2,24.0
1977,2,-1.0
1978,2,19.0
1979,2,17.0
1980,2,-1.0
1981,2,12.0
1982,3,-1.0
1983,3,16.0
1984,3,-1.0
1985,3,-1.0
1986,3,27.0
1987,3,18.0
1988,3,-1.0
1989,3,20.0
1990,3,-1.0
1991,3,-1.0
1992,3,13.0
1993,3,-1.0
1994,3,22.0
